$0000: $940C:  J: goto $10C6
               F: OLED_ADDR -> TWDR  ...
$0878: $E708:     $78 -> r16
$0879: $9300:     r16 -> [$00BB]
$087A: $00BB:  
$087B: $D319:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$087C: $E000:     $00 -> r16
$087D: $9300:     r16 -> [$00BB]
$087E: $00BB:  
$087F: $D315:  F: rcall $B95 (Send_Byte)
               F: $01 -> TWDR  ...
$0880: $E001:     $01 -> r16
$0881: $9300:     r16 -> [$00BB]
$0882: $00BB:  
$0883: $D311:  F: rcall $B95 (Send_Byte)
$0884: $D258:  F: rcall $ADD (Stop_I2C)
$0885: $D31D:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0886: $E708:     $78 -> r16
$0887: $9300:     r16 -> [$00BB]
$0888: $00BB:  
$0889: $D30B:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$088A: $E000:     $00 -> r16
$088B: $9300:     r16 -> [$00BB]
$088C: $00BB:  
$088D: $D307:  F: rcall $B95 (Send_Byte)
               F: $21 -> TWDR  ...
$088E: $E201:     $21 -> r16
$088F: $9300:     r16 -> [$00BB]
$0890: $00BB:  
$0891: $D303:  F: rcall $B95 (Send_Byte)
$0892: $D24A:  F: rcall $ADD (Stop_I2C)
               C: if (Col = 1) then goto $0898 ...
$0893: $9100:     [$022F] -> r16
$0894: $022F:  
$0895: $3001:     r16 = $01
$0896: $F409:     if (Z=0) then goto $898
$0897: $DE3B:  F: rcall $6D3 (Col_1_Big)
               C: if (Col = 2) then goto $089D ...
$0898: $9100:     [$022F] -> r16
$0899: $022F:  
$089A: $3002:     r16 = $02
$089B: $F409:     if (Z=0) then goto $89D
$089C: $DEC7:  F: rcall $764 (Col_2_Big)
               C: if (Col = 3) then goto $08A2 ...
$089D: $9100:     [$022F] -> r16
$089E: $022F:  
$089F: $3003:     r16 = $03
$08A0: $F409:     if (Z=0) then goto $8A2
$08A1: $DEDF:  F: rcall $781 (Col_3_Big)
               C: if (Col = 4) then goto $08A7 ...
$08A2: $9100:     [$022F] -> r16
$08A3: $022F:  
$08A4: $3004:     r16 = $04
$08A5: $F409:     if (Z=0) then goto $8A7
$08A6: $DF6B:  F: rcall $812 (Col_4_Big)
               C: if (Col = 5) then goto $08AC ...
$08A7: $9100:     [$022F] -> r16
$08A8: $022F:  
$08A9: $3005:     r16 = $05
$08AA: $F409:     if (Z=0) then goto $8AC
$08AB: $DF83:  F: rcall $82F (Col_5_Big)
               C: if (Col = 6) then goto $08B1 ...
$08AC: $9100:     [$022F] -> r16
$08AD: $022F:  
$08AE: $3006:     r16 = $06
$08AF: $F409:     if (Z=0) then goto $8B1
$08B0: $DE3F:  F: rcall $6F0 (Col_6_Big)
               C: if (Col = 7) then goto $08B6 ...
$08B1: $9100:     [$022F] -> r16
$08B2: $022F:  
$08B3: $3007:     r16 = $07
$08B4: $F409:     if (Z=0) then goto $8B6
$08B5: $DE91:  F: rcall $747 (Col_7_Big)
               C: if (Col = 8) then goto $08BB ...
$08B6: $9100:     [$022F] -> r16
$08B7: $022F:  
$08B8: $3008:     r16 = $08
$08B9: $F409:     if (Z=0) then goto $8BB
$08BA: $DEE3:  F: rcall $79E (Col_8_Big)
               C: if (Col = 9) then goto $08C0 ...
$08BB: $9100:     [$022F] -> r16
$08BC: $022F:  
$08BD: $3009:     r16 = $09
$08BE: $F409:     if (Z=0) then goto $8C0
$08BF: $DF35:  F: rcall $7F5 (Col_9_Big)
               C: if (Col = 10) then goto $08C5 ...
$08C0: $9100:     [$022F] -> r16
$08C1: $022F:  
$08C2: $300A:     r16 = $0A
$08C3: $F409:     if (Z=0) then goto $8C5
$08C4: $DF87:  F: rcall $84C (Col_10_Big)
$08C5: $D2DD:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$08C6: $E708:     $78 -> r16
$08C7: $9300:     r16 -> [$00BB]
$08C8: $00BB:  
$08C9: $D2CB:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$08CA: $E000:     $00 -> r16
$08CB: $9300:     r16 -> [$00BB]
$08CC: $00BB:  
$08CD: $D2C7:  F: rcall $B95 (Send_Byte)
               F: $22 -> TWDR  ...
$08CE: $E202:     $22 -> r16
$08CF: $9300:     r16 -> [$00BB]
$08D0: $00BB:  
$08D1: $D2C3:  F: rcall $B95 (Send_Byte)
$08D2: $D20A:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 1) then goto $08D8 ...
$08D3: $9100:     [$0230] -> r16
$08D4: $0230:  
$08D5: $3001:     r16 = $01
$08D6: $F409:     if (Z=0) then goto $8D8
$08D7: $DE35:  F: rcall $70D (Line_1_Big)
               C: if (Line = 2) then goto $08DD ...
$08D8: $9100:     [$0230] -> r16
$08D9: $0230:  
$08DA: $3002:     r16 = $02
$08DB: $F409:     if (Z=0) then goto $8DD
$08DC: $DE4D:  F: rcall $72A (Line_2_Big)
               C: if (Line = 3) then goto $08E2 ...
$08DD: $9100:     [$0230] -> r16
$08DE: $0230:  
$08DF: $3003:     r16 = $03
$08E0: $F409:     if (Z=0) then goto $8E2
$08E1: $DED9:  F: rcall $7BB (Line_3_Big)
               C: if (Line = 4) then goto $08E7 ...
$08E2: $9100:     [$0230] -> r16
$08E3: $0230:  
$08E4: $3004:     r16 = $04
$08E5: $F409:     if (Z=0) then goto $8E7
$08E6: $DEF1:  F: rcall $7D8 (Line_4_Big)
$08E7: $9508:  F: RET (Ret)
-----          V: Init_SSD1306_I2C
$08E8: $D2BA:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$08E9: $E708:     $78 -> r16
$08EA: $9300:     r16 -> [$00BB]
$08EB: $00BB:  
$08EC: $D2A8:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$08ED: $E000:     $00 -> r16
$08EE: $9300:     r16 -> [$00BB]
$08EF: $00BB:  
$08F0: $D2A4:  F: rcall $B95 (Send_Byte)
               F: $AE -> TWDR  ...
$08F1: $EA0E:     $AE -> r16
$08F2: $9300:     r16 -> [$00BB]
$08F3: $00BB:  
$08F4: $D2A0:  F: rcall $B95 (Send_Byte)
$08F5: $D1E7:  F: rcall $ADD (Stop_I2C)
$08F6: $D2AC:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$08F7: $E708:     $78 -> r16
$08F8: $9300:     r16 -> [$00BB]
$08F9: $00BB:  
$08FA: $D29A:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$08FB: $E000:     $00 -> r16
$08FC: $9300:     r16 -> [$00BB]
$08FD: $00BB:  
$08FE: $D296:  F: rcall $B95 (Send_Byte)
               F: $D5 -> TWDR  ...
$08FF: $ED05:     $D5 -> r16
$0900: $9300:     r16 -> [$00BB]
$0901: $00BB:  
$0902: $D292:  F: rcall $B95 (Send_Byte)
$0903: $D1D9:  F: rcall $ADD (Stop_I2C)
$0904: $D29E:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0905: $E708:     $78 -> r16
$0906: $9300:     r16 -> [$00BB]
$0907: $00BB:  
$0908: $D28C:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0909: $E000:     $00 -> r16
$090A: $9300:     r16 -> [$00BB]
$090B: $00BB:  
$090C: $D288:  F: rcall $B95 (Send_Byte)
               F: $F0 -> TWDR  ...
$090D: $EF00:     $F0 -> r16
$090E: $9300:     r16 -> [$00BB]
$090F: $00BB:  
$0910: $D284:  F: rcall $B95 (Send_Byte)
$0911: $D1CB:  F: rcall $ADD (Stop_I2C)
$0912: $D290:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0913: $E708:     $78 -> r16
$0914: $9300:     r16 -> [$00BB]
$0915: $00BB:  
$0916: $D27E:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0917: $E000:     $00 -> r16
$0918: $9300:     r16 -> [$00BB]
$0919: $00BB:  
$091A: $D27A:  F: rcall $B95 (Send_Byte)
               F: $A8 -> TWDR  ...
$091B: $EA08:     $A8 -> r16
$091C: $9300:     r16 -> [$00BB]
$091D: $00BB:  
$091E: $D276:  F: rcall $B95 (Send_Byte)
$091F: $D1BD:  F: rcall $ADD (Stop_I2C)
$0920: $D282:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0921: $E708:     $78 -> r16
$0922: $9300:     r16 -> [$00BB]
$0923: $00BB:  
$0924: $D270:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0925: $E000:     $00 -> r16
$0926: $9300:     r16 -> [$00BB]
$0927: $00BB:  
$0928: $D26C:  F: rcall $B95 (Send_Byte)
               F: $3F -> TWDR  ...
$0929: $E30F:     $3F -> r16
$092A: $9300:     r16 -> [$00BB]
$092B: $00BB:  
$092C: $D268:  F: rcall $B95 (Send_Byte)
$092D: $D1AF:  F: rcall $ADD (Stop_I2C)
$092E: $D274:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$092F: $E708:     $78 -> r16
$0930: $9300:     r16 -> [$00BB]
$0931: $00BB:  
$0932: $D262:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0933: $E000:     $00 -> r16
$0934: $9300:     r16 -> [$00BB]
$0935: $00BB:  
$0936: $D25E:  F: rcall $B95 (Send_Byte)
               F: $D3 -> TWDR  ...
$0937: $ED03:     $D3 -> r16
$0938: $9300:     r16 -> [$00BB]
$0939: $00BB:  
$093A: $D25A:  F: rcall $B95 (Send_Byte)
$093B: $D1A1:  F: rcall $ADD (Stop_I2C)
$093C: $D266:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$093D: $E708:     $78 -> r16
$093E: $9300:     r16 -> [$00BB]
$093F: $00BB:  
$0940: $D254:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0941: $E000:     $00 -> r16
$0942: $9300:     r16 -> [$00BB]
$0943: $00BB:  
$0944: $D250:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0945: $E000:     $00 -> r16
$0946: $9300:     r16 -> [$00BB]
$0947: $00BB:  
$0948: $D24C:  F: rcall $B95 (Send_Byte)
$0949: $D193:  F: rcall $ADD (Stop_I2C)
$094A: $D258:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$094B: $E708:     $78 -> r16
$094C: $9300:     r16 -> [$00BB]
$094D: $00BB:  
$094E: $D246:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$094F: $E000:     $00 -> r16
$0950: $9300:     r16 -> [$00BB]
$0951: $00BB:  
$0952: $D242:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0953: $E400:     $40 -> r16
$0954: $9300:     r16 -> [$00BB]
$0955: $00BB:  
$0956: $D23E:  F: rcall $B95 (Send_Byte)
$0957: $D185:  F: rcall $ADD (Stop_I2C)
$0958: $D24A:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0959: $E708:     $78 -> r16
$095A: $9300:     r16 -> [$00BB]
$095B: $00BB:  
$095C: $D238:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$095D: $E000:     $00 -> r16
$095E: $9300:     r16 -> [$00BB]
$095F: $00BB:  
$0960: $D234:  F: rcall $B95 (Send_Byte)
               F: $8D -> TWDR  ...
$0961: $E80D:     $8D -> r16
$0962: $9300:     r16 -> [$00BB]
$0963: $00BB:  
$0964: $D230:  F: rcall $B95 (Send_Byte)
$0965: $D177:  F: rcall $ADD (Stop_I2C)
$0966: $D23C:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0967: $E708:     $78 -> r16
$0968: $9300:     r16 -> [$00BB]
$0969: $00BB:  
$096A: $D22A:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$096B: $E000:     $00 -> r16
$096C: $9300:     r16 -> [$00BB]
$096D: $00BB:  
$096E: $D226:  F: rcall $B95 (Send_Byte)
               F: $14 -> TWDR  ...
$096F: $E104:     $14 -> r16
$0970: $9300:     r16 -> [$00BB]
$0971: $00BB:  
$0972: $D222:  F: rcall $B95 (Send_Byte)
$0973: $D169:  F: rcall $ADD (Stop_I2C)
$0974: $D22E:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0975: $E708:     $78 -> r16
$0976: $9300:     r16 -> [$00BB]
$0977: $00BB:  
$0978: $D21C:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0979: $E000:     $00 -> r16
$097A: $9300:     r16 -> [$00BB]
$097B: $00BB:  
$097C: $D218:  F: rcall $B95 (Send_Byte)
               F: $20 -> TWDR  ...
$097D: $E200:     $20 -> r16
$097E: $9300:     r16 -> [$00BB]
$097F: $00BB:  
$0980: $D214:  F: rcall $B95 (Send_Byte)
$0981: $D15B:  F: rcall $ADD (Stop_I2C)
$0982: $D220:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0983: $E708:     $78 -> r16
$0984: $9300:     r16 -> [$00BB]
$0985: $00BB:  
$0986: $D20E:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0987: $E000:     $00 -> r16
$0988: $9300:     r16 -> [$00BB]
$0989: $00BB:  
$098A: $D20A:  F: rcall $B95 (Send_Byte)
               F: $02 -> TWDR  ...
$098B: $E002:     $02 -> r16
$098C: $9300:     r16 -> [$00BB]
$098D: $00BB:  
$098E: $D206:  F: rcall $B95 (Send_Byte)
$098F: $D14D:  F: rcall $ADD (Stop_I2C)
$0990: $D212:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0991: $E708:     $78 -> r16
$0992: $9300:     r16 -> [$00BB]
$0993: $00BB:  
$0994: $D200:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0995: $E000:     $00 -> r16
$0996: $9300:     r16 -> [$00BB]
$0997: $00BB:  
$0998: $D1FC:  F: rcall $B95 (Send_Byte)
               F: $A1 -> TWDR  ...
$0999: $EA01:     $A1 -> r16
$099A: $9300:     r16 -> [$00BB]
$099B: $00BB:  
$099C: $D1F8:  F: rcall $B95 (Send_Byte)
$099D: $D13F:  F: rcall $ADD (Stop_I2C)
$099E: $D204:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$099F: $E708:     $78 -> r16
$09A0: $9300:     r16 -> [$00BB]
$09A1: $00BB:  
$09A2: $D1F2:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09A3: $E000:     $00 -> r16
$09A4: $9300:     r16 -> [$00BB]
$09A5: $00BB:  
$09A6: $D1EE:  F: rcall $B95 (Send_Byte)
               F: $C8 -> TWDR  ...
$09A7: $EC08:     $C8 -> r16
$09A8: $9300:     r16 -> [$00BB]
$09A9: $00BB:  
$09AA: $D1EA:  F: rcall $B95 (Send_Byte)
$09AB: $D131:  F: rcall $ADD (Stop_I2C)
$09AC: $D1F6:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$09AD: $E708:     $78 -> r16
$09AE: $9300:     r16 -> [$00BB]
$09AF: $00BB:  
$09B0: $D1E4:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09B1: $E000:     $00 -> r16
$09B2: $9300:     r16 -> [$00BB]
$09B3: $00BB:  
$09B4: $D1E0:  F: rcall $B95 (Send_Byte)
               F: $DA -> TWDR  ...
$09B5: $ED0A:     $DA -> r16
$09B6: $9300:     r16 -> [$00BB]
$09B7: $00BB:  
$09B8: $D1DC:  F: rcall $B95 (Send_Byte)
$09B9: $D123:  F: rcall $ADD (Stop_I2C)
$09BA: $D1E8:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$09BB: $E708:     $78 -> r16
$09BC: $9300:     r16 -> [$00BB]
$09BD: $00BB:  
$09BE: $D1D6:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09BF: $E000:     $00 -> r16
$09C0: $9300:     r16 -> [$00BB]
$09C1: $00BB:  
$09C2: $D1D2:  F: rcall $B95 (Send_Byte)
               F: $12 -> TWDR  ...
$09C3: $E102:     $12 -> r16
$09C4: $9300:     r16 -> [$00BB]
$09C5: $00BB:  
$09C6: $D1CE:  F: rcall $B95 (Send_Byte)
$09C7: $D115:  F: rcall $ADD (Stop_I2C)
$09C8: $D1DA:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$09C9: $E708:     $78 -> r16
$09CA: $9300:     r16 -> [$00BB]
$09CB: $00BB:  
$09CC: $D1C8:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09CD: $E000:     $00 -> r16
$09CE: $9300:     r16 -> [$00BB]
$09CF: $00BB:  
$09D0: $D1C4:  F: rcall $B95 (Send_Byte)
               F: $81 -> TWDR  ...
$09D1: $E801:     $81 -> r16
$09D2: $9300:     r16 -> [$00BB]
$09D3: $00BB:  
$09D4: $D1C0:  F: rcall $B95 (Send_Byte)
$09D5: $D107:  F: rcall $ADD (Stop_I2C)
$09D6: $D1CC:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$09D7: $E708:     $78 -> r16
$09D8: $9300:     r16 -> [$00BB]
$09D9: $00BB:  
$09DA: $D1BA:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09DB: $E000:     $00 -> r16
$09DC: $9300:     r16 -> [$00BB]
$09DD: $00BB:  
$09DE: $D1B6:  F: rcall $B95 (Send_Byte)
               F: $CF -> TWDR  ...
$09DF: $EC0F:     $CF -> r16
$09E0: $9300:     r16 -> [$00BB]
$09E1: $00BB:  
$09E2: $D1B2:  F: rcall $B95 (Send_Byte)
$09E3: $D0F9:  F: rcall $ADD (Stop_I2C)
$09E4: $D1BE:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$09E5: $E708:     $78 -> r16
$09E6: $9300:     r16 -> [$00BB]
$09E7: $00BB:  
$09E8: $D1AC:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09E9: $E000:     $00 -> r16
$09EA: $9300:     r16 -> [$00BB]
$09EB: $00BB:  
$09EC: $D1A8:  F: rcall $B95 (Send_Byte)
               F: $D9 -> TWDR  ...
$09ED: $ED09:     $D9 -> r16
$09EE: $9300:     r16 -> [$00BB]
$09EF: $00BB:  
$09F0: $D1A4:  F: rcall $B95 (Send_Byte)
$09F1: $D0EB:  F: rcall $ADD (Stop_I2C)
$09F2: $D1B0:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$09F3: $E708:     $78 -> r16
$09F4: $9300:     r16 -> [$00BB]
$09F5: $00BB:  
$09F6: $D19E:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$09F7: $E000:     $00 -> r16
$09F8: $9300:     r16 -> [$00BB]
$09F9: $00BB:  
$09FA: $D19A:  F: rcall $B95 (Send_Byte)
               F: $F1 -> TWDR  ...
$09FB: $EF01:     $F1 -> r16
$09FC: $9300:     r16 -> [$00BB]
$09FD: $00BB:  
$09FE: $D196:  F: rcall $B95 (Send_Byte)
$09FF: $D0DD:  F: rcall $ADD (Stop_I2C)
$0A00: $D1A2:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0A01: $E708:     $78 -> r16
$0A02: $9300:     r16 -> [$00BB]
$0A03: $00BB:  
$0A04: $D190:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0A05: $E000:     $00 -> r16
$0A06: $9300:     r16 -> [$00BB]
$0A07: $00BB:  
$0A08: $D18C:  F: rcall $B95 (Send_Byte)
               F: $DB -> TWDR  ...
$0A09: $ED0B:     $DB -> r16
$0A0A: $9300:     r16 -> [$00BB]
$0A0B: $00BB:  
$0A0C: $D188:  F: rcall $B95 (Send_Byte)
$0A0D: $D0CF:  F: rcall $ADD (Stop_I2C)
$0A0E: $D194:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0A0F: $E708:     $78 -> r16
$0A10: $9300:     r16 -> [$00BB]
$0A11: $00BB:  
$0A12: $D182:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0A13: $E000:     $00 -> r16
$0A14: $9300:     r16 -> [$00BB]
$0A15: $00BB:  
$0A16: $D17E:  F: rcall $B95 (Send_Byte)
               F: $30 -> TWDR  ...
$0A17: $E300:     $30 -> r16
$0A18: $9300:     r16 -> [$00BB]
$0A19: $00BB:  
$0A1A: $D17A:  F: rcall $B95 (Send_Byte)
$0A1B: $D0C1:  F: rcall $ADD (Stop_I2C)
$0A1C: $D186:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0A1D: $E708:     $78 -> r16
$0A1E: $9300:     r16 -> [$00BB]
$0A1F: $00BB:  
$0A20: $D174:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0A21: $E000:     $00 -> r16
$0A22: $9300:     r16 -> [$00BB]
$0A23: $00BB:  
$0A24: $D170:  F: rcall $B95 (Send_Byte)
               F: $A4 -> TWDR  ...
$0A25: $EA04:     $A4 -> r16
$0A26: $9300:     r16 -> [$00BB]
$0A27: $00BB:  
$0A28: $D16C:  F: rcall $B95 (Send_Byte)
$0A29: $D0B3:  F: rcall $ADD (Stop_I2C)
$0A2A: $D178:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0A2B: $E708:     $78 -> r16
$0A2C: $9300:     r16 -> [$00BB]
$0A2D: $00BB:  
$0A2E: $D166:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0A2F: $E000:     $00 -> r16
$0A30: $9300:     r16 -> [$00BB]
$0A31: $00BB:  
$0A32: $D162:  F: rcall $B95 (Send_Byte)
               F: $A6 -> TWDR  ...
$0A33: $EA06:     $A6 -> r16
$0A34: $9300:     r16 -> [$00BB]
$0A35: $00BB:  
$0A36: $D15E:  F: rcall $B95 (Send_Byte)
$0A37: $D0A5:  F: rcall $ADD (Stop_I2C)
$0A38: $D16A:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0A39: $E708:     $78 -> r16
$0A3A: $9300:     r16 -> [$00BB]
$0A3B: $00BB:  
$0A3C: $D158:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0A3D: $E000:     $00 -> r16
$0A3E: $9300:     r16 -> [$00BB]
$0A3F: $00BB:  
$0A40: $D154:  F: rcall $B95 (Send_Byte)
               F: $AF -> TWDR  ...
$0A41: $EA0F:     $AF -> r16
$0A42: $9300:     r16 -> [$00BB]
$0A43: $00BB:  
$0A44: $D150:  F: rcall $B95 (Send_Byte)
$0A45: $D097:  F: rcall $ADD (Stop_I2C)
               F: 1 -> Col  ...
$0A46: $E001:     $01 -> r16
$0A47: $9300:     r16 -> [$022F]
$0A48: $022F:  
               F: 0 -> Line  ...
$0A49: $E000:     $00 -> r16
$0A4A: $9300:     r16 -> [$0230]
$0A4B: $0230:  
$0A4C: $D001:  F: rcall $A4E (_Clear_Display)
-----          L: 
-----          L: 
$0A4D: $9508:  F: RET (Ret)
-----          V: _Clear_Display
               C: if (Line -= 0) then goto $0A83 ...
$0A4E: $9100:     [$0230] -> r16
$0A4F: $0230:  
$0A50: $3000:     r16 = $00
$0A51: $F589:     if (Z=0) then goto $A83
               F: 8 -> Line  ...
$0A52: $E008:     $08 -> r16
$0A53: $9300:     r16 -> [$0230]
$0A54: $0230:  
-----          L: 
               F: 6 -> Size_Col  ...
$0A55: $E006:     $06 -> r16
$0A56: $9300:     r16 -> [$023E]
$0A57: $023E:  
$0A58: $940E:  F: CALL $5D4 (Calc_Col/)
$0A59: $05D4:  
$0A5A: $D007:  F: rcall $A62 (_Clear_Line)
               C: if (Line --) then goto $0A55 ...
$0A5B: $9100:     [$0230] -> r16
$0A5C: $0230:  
$0A5D: $5001:     r16 - $01
$0A5E: $9300:     r16 -> [$0230]
$0A5F: $0230:  
$0A60: $F7A1:     if (Z=0) then goto $A55
-----          L: 
$0A61: $9508:  F: RET (Ret)
-----          V: _Clear_Line
               F: 8 -> Pack  ...
$0A62: $E008:     $08 -> r16
$0A63: $9300:     r16 -> [$022C]
$0A64: $022C:  
-----          L: 
               F: 16 -> nByte  ...
$0A65: $E100:     $10 -> r16
$0A66: $9300:     r16 -> [$022B]
$0A67: $022B:  
-----          L: 
$0A68: $D13A:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0A69: $E708:     $78 -> r16
$0A6A: $9300:     r16 -> [$00BB]
$0A6B: $00BB:  
$0A6C: $D128:  F: rcall $B95 (Send_Byte)
               F: $40 -> TWDR  ...
$0A6D: $E400:     $40 -> r16
$0A6E: $9300:     r16 -> [$00BB]
$0A6F: $00BB:  
$0A70: $D124:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0A71: $E000:     $00 -> r16
$0A72: $9300:     r16 -> [$00BB]
$0A73: $00BB:  
$0A74: $D120:  F: rcall $B95 (Send_Byte)
$0A75: $D067:  F: rcall $ADD (Stop_I2C)
               C: if (nByte --) then goto $0A68 ...
$0A76: $9100:     [$022B] -> r16
$0A77: $022B:  
$0A78: $5001:     r16 - $01
$0A79: $9300:     r16 -> [$022B]
$0A7A: $022B:  
$0A7B: $F761:     if (Z=0) then goto $A68
               C: if (Pack --) then goto $0A65 ...
$0A7C: $9100:     [$022C] -> r16
$0A7D: $022C:  
$0A7E: $5001:     r16 - $01
$0A7F: $9300:     r16 -> [$022C]
$0A80: $022C:  
$0A81: $F719:     if (Z=0) then goto $A65
$0A82: $9508:  F: RET (Ret)
-----          V: 
               F: 6 -> Size_Col  ...
$0A83: $E006:     $06 -> r16
$0A84: $9300:     r16 -> [$023E]
$0A85: $023E:  
$0A86: $940E:  F: CALL $5D4 (Calc_Col/)
$0A87: $05D4:  
$0A88: $DFD9:  F: rcall $A62 (_Clear_Line)
$0A89: $CFD7:  J: goto $A61 (RJMP)
-----          V: _Print_Text/
               F: 6 -> Size_Col  ...
$0A8A: $E006:     $06 -> r16
$0A8B: $9300:     r16 -> [$023E]
$0A8C: $023E:  
$0A8D: $940E:  F: CALL $5D4 (Calc_Col/)
$0A8E: $05D4:  
               F: -> AET  ...
$0A8F: $910F:     -> r16
$0A90: $9300:     r16 -> [$023D]
$0A91: $023D:  
$0A92: $910F:     -> r16
$0A93: $9300:     r16 -> [$023C]
$0A94: $023C:  
               F: -> ABT  ...
$0A95: $910F:     -> r16
$0A96: $9300:     r16 -> [$023B]
$0A97: $023B:  
$0A98: $910F:     -> r16
$0A99: $9300:     r16 -> [$023A]
$0A9A: $023A:  
               F: AET ->  ...
$0A9B: $9100:     [$023C] -> r16
$0A9C: $023C:  
$0A9D: $930F:     r16 ->
$0A9E: $9100:     [$023D] -> r16
$0A9F: $023D:  
$0AA0: $930F:     r16 ->
               F: AET - 2  ...
$0AA1: $9100:     [$023C] -> r16
$0AA2: $023C:  
$0AA3: $5002:     r16 - $02
$0AA4: $9300:     r16 -> [$023C]
$0AA5: $023C:  
$0AA6: $9100:     [$023D] -> r16
$0AA7: $023D:  
$0AA8: $4000:     r16 - $00 -
$0AA9: $9300:     r16 -> [$023D]
$0AAA: $023D:  
               F: << AET  ...
$0AAB: $9100:     [$023C] -> r16
$0AAC: $023C:  
$0AAD: $0F00:     << r16
$0AAE: $9300:     r16 -> [$023C]
$0AAF: $023C:  
$0AB0: $9100:     [$023D] -> r16
$0AB1: $023D:  
